Principio activo;Potencia;Unidad de potencia;Unidades;Tipo;Forma farmac�utica;Precio de referencia
acenocumarol;4;mg;20;unidades;Comprimidos/Pastillas/Tabletas/Grageas;$ 2.635,90
allopurinol;100;mg;30;unidades;Comprimidos/Pastillas/Tabletas/Grageas;$ 441,12
allopurinol;100;mg;60;unidades;Comprimidos/Pastillas/Tabletas/Grageas;$ 826,54
allopurinol;300;mg;20;unidades;Comprimidos/Pastillas/Tabletas/Grageas;$ 958,53
allopurinol;300;mg;30;unidades;Comprimidos/Pastillas/Tabletas/Grageas;$ 1.015,56
allopurinol;300;mg;50;unidades;Comprimidos/Pastillas/Tabletas/Grageas;$ 1.781,75
amantadina;100;mg;30;unidades;Comprimidos/Pastillas/Tabletas/Grageas;$ 3.398,42
amiodarona;200;mg;20;unidades;Comprimidos/Pastillas/Tabletas/Grageas;$ 1.148,79
amiodarona;200;mg;50;unidades;Comprimidos/Pastillas/Tabletas/Grageas;$ 2.823,88
amlodipina;10;mg;30;unidades;Comprimidos/Pastillas/Tabletas/Grageas;$ 2.243,13
amlodipina;10;mg;60;unidades;Comprimidos/Pastillas/Tabletas/Grageas;$ 4.964,01
amlodipina;5;mg;30;unidades;Comprimidos/Pastillas/Tabletas/Grageas;$ 1.302,10
amlodipina;5;mg;60;unidades;Comprimidos/Pastillas/Tabletas/Grageas;$ 2.755,48
atenolol;100;mg;30;unidades;Comprimidos/Pastillas/Tabletas/Grageas;$ 1.319,47
atenolol;100;mg;60;unidades;Comprimidos/Pastillas/Tabletas/Grageas;$ 2.633,29
atenolol;25;mg;28;unidades;Comprimidos/Pastillas/Tabletas/Grageas;$ 660,43
atenolol;25;mg;30;unidades;Comprimidos/Pastillas/Tabletas/Grageas;$ 674,79
atenolol;25;mg;56;unidades;Comprimidos/Pastillas/Tabletas/Grageas;$ 1.286,17
atenolol;25;mg;60;unidades;Comprimidos/Pastillas/Tabletas/Grageas;$ 1.311,16
